,guess,information
0,raise,5.877909690821481
1,slate,5.8557753769559655
2,crate,5.834874004263521
3,irate,5.831396980440789
4,trace,5.830548713859442
5,arise,5.8209397008860035
6,stare,5.807280035160929
7,snare,5.770088860457003
8,arose,5.767796702404353
9,least,5.75164564567927
10,alert,5.745836550944613
11,crane,5.742781744697181
12,stale,5.7385726717904895
13,saner,5.733713267350087
14,alter,5.713170728077566
15,later,5.7060889572947895
16,react,5.696353951200043
17,leant,5.684573501404133
18,trade,5.681560869582507
19,learn,5.656074382048374
20,cater,5.646714898485081
21,roast,5.6451934500610665
22,aisle,5.636827622829472
23,trice,5.634236581503793
24,scare,5.630489493703488
25,parse,5.629691003590092
26,saute,5.620200903567958
27,heart,5.614518956629292
28,alone,5.614035882733971
29,store,5.610465734674015
30,alien,5.6095337891796895
31,share,5.608309347595908
32,grate,5.604083148440463
33,trail,5.591217966320829
34,siren,5.583402556140071
35,snore,5.578529550882131
36,caste,5.570506836905424
37,scale,5.565172531817353
38,atone,5.557517924509436
39,renal,5.555059401418772
40,dealt,5.5547626249919935
41,spare,5.5512082283142
42,train,5.550772862791718
43,plate,5.549879272497885
44,clear,5.548955370331098
45,rinse,5.5477532236489715
46,teary,5.538001726156844
47,shale,5.5366676906023224
48,solar,5.536233051451222
49,trial,5.536153949727725
50,glare,5.533163120364075
51,pearl,5.529942508066667
52,lance,5.521382195233993
53,stole,5.519419630280293
54,canoe,5.516656352048813
55,sonar,5.516330359854335
56,stair,5.5144666509763685
57,slice,5.5140920773363105
58,crone,5.513073926443138
59,tenor,5.5109254736239865
60,taper,5.5096628148213815
61,saint,5.506725385818213
62,route,5.497868072287212
63,slant,5.492667409725503
64,cleat,5.489950316579259
65,tread,5.489401473695658
66,blare,5.489099373634188
67,hater,5.484930990017603
68,steal,5.48009844932143
69,tried,5.4781306121011175
70,plane,5.471540041454991
71,rouse,5.4715290699599715
72,paler,5.464838977755659
73,loser,5.464573599865148
74,suite,5.458855924655323
75,tripe,5.458827716356037
76,crest,5.458308319019989
77,shear,5.455857074965442
78,sauce,5.4516074623124915
79,great,5.451086533589169
80,shire,5.4498341111797775
81,large,5.445788802645664
82,tamer,5.440075583411066
83,noise,5.436815246368449
84,stone,5.436301698507004
85,adore,5.43557721861687
86,lapse,5.432351878442421
87,score,5.431460831055093
88,close,5.4297513961397375
89,trope,5.427866871409215
90,table,5.425587066208474
91,shore,5.423006779807282
92,paste,5.421904483143788
93,horse,5.4210851239205535
94,leapt,5.418119667603723
95,truce,5.417510483420884
96,grace,5.4171983219306306
97,earth,5.415126787465736
98,risen,5.414273194614315
99,cause,5.410599932593124
100,liner,5.4044073890346365
101,aider,5.401612889475351
102,lathe,5.397525457213556
103,drone,5.397330091815501
104,haste,5.397207465610851
105,carol,5.3915322002630335
106,brace,5.390863359450799
107,prose,5.389718883962309
108,yeast,5.386118522622785
109,clone,5.385966322795025
110,snarl,5.384792524642558
111,coast,5.383204736941749
112,place,5.382929027003378
113,slain,5.382783452559959
114,spear,5.381116194467562
115,flare,5.377380516185069
116,prone,5.3753180716998825
117,spire,5.373607580234056
118,realm,5.371962331134755
119,beast,5.371544753108615
120,panel,5.369860210568177
121,range,5.368066199491965
122,cairn,5.367931479160455
123,pleat,5.366346460947782
124,satin,5.364484005357493
125,cadet,5.36441626825462
126,meant,5.362752372674031
127,leash,5.361860070234872
128,plier,5.360555141443255
129,layer,5.360411010376144
130,stern,5.357714827022323
131,drape,5.35716045828744
132,louse,5.356774577590211
133,yearn,5.355936006764153
134,urine,5.353581842004465
135,coral,5.350114628516867
136,tonal,5.349624928862462
137,ratio,5.348651696809389
138,slide,5.347630503252601
139,snort,5.3460849611970485
140,tribe,5.343156453333854
141,since,5.3429054976562975
142,clean,5.341880965656945
143,resin,5.341160685933128
144,arson,5.340565805036798
145,spore,5.339149842789518
146,inert,5.339045783208278
147,lager,5.337209330368827
148,snail,5.335312315261386
149,cedar,5.335038365850594
150,curse,5.3348168478818865
151,talon,5.334635562319446
152,salon,5.332359609709615
153,baler,5.33234742534626
154,caper,5.331900059988715
155,triad,5.330471276949359
156,their,5.3275186014865215
157,stage,5.325268264685901
158,petal,5.3250461888967155
159,enact,5.323889276896796
160,inlet,5.321632260784965
161,price,5.318989569425346
162,cruel,5.318870066611533
163,early,5.317115804441665
164,trash,5.31693853083698
165,laden,5.315047512954401
166,smear,5.314888911702499
167,nurse,5.313797436148319
168,poise,5.313678581783316
169,merit,5.306924639744077
170,relay,5.3054104251137435
171,baste,5.303654597347561
172,islet,5.303649999271017
173,inter,5.303585856865748
174,tease,5.302744090791166
175,space,5.299158176670601
176,spite,5.299065634580233
177,ramen,5.2951325101051605
178,heist,5.294966049202374
179,reach,5.293654224303237
180,onset,5.293635481859795
181,dance,5.293597267397255
182,those,5.291735222430669
183,safer,5.2916508635967805
184,slope,5.290605025616465
185,cried,5.290372739658378
186,erase,5.289077770276499
187,tapir,5.288984222670612
188,pause,5.285657227569357
189,sedan,5.2851608429588275
190,chase,5.283521800374079
191,feast,5.283053569997069
192,peril,5.280693122255316
193,outer,5.280644454553299
194,haute,5.278771465893664
195,utile,5.276972135274119
196,stein,5.275900584849921
197,slime,5.275099321130441
198,tilde,5.2739523286617205
199,grade,5.273926450871294
200,stain,5.273643976843889
201,shine,5.273119171716558
202,spiel,5.2714330009684165
203,agile,5.271345742128037
204,shalt,5.2704683237622945
205,false,5.269441421987362
206,hotel,5.266514792247041
207,chore,5.262737623902353
208,penal,5.2623420942238965
209,regal,5.261403722173868
210,farce,5.260884874771915
211,eclat,5.258936023708026
212,shone,5.257977141114977
213,water,5.257439489199421
214,trend,5.256699261793207
215,brine,5.2558651417213715
216,cable,5.25543605863878
217,poser,5.255284887022302
218,heard,5.254474765659886
219,teach,5.254409499201891
220,anode,5.253542636711812
221,scone,5.252786486239865
222,plait,5.251991618410668
223,afire,5.2507173110138625
224,borne,5.2500110154138335
225,lease,5.248506082562432
226,grape,5.248356133402274
227,timer,5.247412281315878
228,taker,5.244716309843721
229,drain,5.244658039109855
230,satyr,5.2435095904230735
231,metal,5.243452726808119
232,droit,5.243252826471689
233,smart,5.24207770778084
234,grant,5.241281499935288
235,write,5.2406633621250265
236,tiger,5.2405737269723
237,acute,5.237285400392543
238,polar,5.235489655363816
239,delta,5.235089449331684
240,diner,5.23462921786489
241,bleat,5.233089403873688
242,smile,5.230522327738155
243,crime,5.227263095193913
244,skate,5.227141782012209
245,smite,5.226090144075476
246,forte,5.226070214935016
247,wrote,5.219356123498575
248,argue,5.219118803799597
249,elate,5.218083785445836
250,artsy,5.217735593605834
251,actor,5.2159375789961
252,camel,5.213769317494468
253,remit,5.212200872876791
254,terse,5.211729784713173
255,scant,5.210368532638902
256,cutie,5.209819645691066
257,sober,5.208938261672045
258,shade,5.207197466600616
259,slept,5.202707760258141
260,chart,5.202157924393226
261,grail,5.200525853826341
262,motel,5.199634798217626
263,purse,5.197432298651971
264,stead,5.195061912655124
265,phase,5.192650230264245
266,feral,5.191905024251964
267,spine,5.191887293174969
268,anger,5.19097982984714
269,cream,5.190935159759482
270,aside,5.190734778168173
271,snide,5.187696947058873
272,smote,5.186140522469944
273,shape,5.1858895109247785
274,slave,5.185665436657701
275,angle,5.185033235105569
276,paint,5.183879100060118
277,short,5.183743169603331
278,nicer,5.183412390269043
279,plant,5.181617369077618
280,cheat,5.180958652349677
281,alike,5.178798840173197
282,leach,5.178764033769712
283,anime,5.178277586816637
284,snipe,5.176698700173
285,loath,5.17610773324006
286,lithe,5.176085223836209
287,older,5.174711272202647
288,worse,5.174201686230573
289,waste,5.172849800296477
290,shirt,5.171998473105001
291,court,5.171292702925059
292,heron,5.170535528224706
293,spelt,5.170358043297975
294,prune,5.169067815598555
295,miser,5.168693284488867
296,swear,5.168541982430313
297,rainy,5.167670612232717
298,payer,5.166140771246827
299,unite,5.166095130668119
300,goner,5.16585095798468
301,ripen,5.165523646836861
302,crave,5.164776142578201
303,pride,5.164685464131993
304,crept,5.163077455368743
305,relic,5.162994218307606
306,pried,5.162480653557183
307,eater,5.162369240449062
308,salty,5.160078596316945
309,death,5.1585698117921215
310,acorn,5.157105377698452
311,stake,5.156720349426501
312,glade,5.1559885323486885
313,molar,5.15546763038675
314,cider,5.155316894024621
315,sepia,5.153761735057826
316,stray,5.152402846911352
317,scent,5.15205744936888
318,valet,5.151999717736884
319,salve,5.15128476070788
320,brute,5.1487388337700315
321,lunar,5.147782511095183
322,recut,5.14673527633796
323,beard,5.145928482062197
324,spade,5.144988826850139
325,after,5.142394944078859
326,sleet,5.141257530493066
327,angel,5.140909674450457
328,ready,5.140457161951522
329,gloat,5.139803822649848
330,boast,5.138767241316589
331,chair,5.1367047509508525
332,swore,5.134984421208855
333,shame,5.134290765104739
334,drake,5.133279310271786
335,carve,5.132240201644003
336,snake,5.1317333845384026
337,shoal,5.131504318500724
338,harem,5.130996197121552
339,recap,5.129264166361072
340,metro,5.128853323372874
341,miner,5.126933486663849
342,moral,5.126886550483634
343,surge,5.126410908246175
344,grain,5.123810549921973
345,print,5.123237946014959
346,horde,5.12312482320973
347,style,5.122176872261869
348,royal,5.121471064953983
349,spice,5.120664542471554
350,blast,5.12017053209892
351,super,5.11994954364162
352,sport,5.116340208330489
353,barge,5.114867081885936
354,blade,5.114478030906231
355,trove,5.114254895967728
356,glean,5.11401867248817
357,unset,5.113571100123096
358,manor,5.1126072660188315
359,decal,5.111868217897102
360,nadir,5.109361017138745
361,crust,5.107479298821277
362,flier,5.106122408170223
363,maple,5.105211806157672
364,cease,5.1047505368440325
365,wrest,5.104420936168476
366,email,5.103122542533373
367,smelt,5.102521226838611
368,groan,5.1024705825183405
369,untie,5.101332229364533
370,strap,5.09986852371008
371,crash,5.099146417672217
372,house,5.098862918121753
373,singe,5.098533325455752
374,copse,5.09768110616687
375,treat,5.0974288429122225
376,bloat,5.0970792910917195
377,comet,5.096267406881196
378,reset,5.096148502029824
379,gruel,5.095021031268653
380,brain,5.094657003096053
381,roach,5.094567603081354
382,rifle,5.09452316447241
383,rouge,5.094130088003087
384,abort,5.09298050860627
385,sweat,5.092741144228626
386,fetal,5.091970124580685
387,filet,5.090701870837167
388,reign,5.090321070419873
389,steam,5.0894151807890635
390,agent,5.087335081929607
391,avert,5.086685733698676
392,chose,5.08495934329304
393,crude,5.084949119350293
394,rayon,5.084364587598461
395,splat,5.0838710196221415
396,taken,5.083288131307197
397,pulse,5.082813767656879
398,ulcer,5.082540703313906
399,spent,5.082452320236464
400,tidal,5.080964628473791
401,prime,5.080691990024971
402,gayer,5.079653451527203
403,opera,5.077096672925689
404,tower,5.075197163294977
405,hoist,5.074936469051046
406,facet,5.074455435546555
407,labor,5.0740176503148735
408,plain,5.073007745117184
409,sower,5.072909793214358
410,guile,5.071698293360619
411,alive,5.070300753744803
412,skier,5.07029542462577
413,debar,5.070084859790196
414,torus,5.069397311921045
415,giant,5.068230470116376
416,ultra,5.0670963231199915
417,staid,5.067038802993085
418,trite,5.066950606920656
419,cameo,5.066893838780513
420,dream,5.065664575532087
421,serif,5.063312616941672
422,stave,5.063239241844293
423,frame,5.061794556117112
424,force,5.059602769892625
425,olden,5.058167650596414
426,refit,5.0576801850973006
427,idler,5.0558471364821544
428,decor,5.0555181361453085
429,rogue,5.054698456103587
430,credo,5.053022949827942
431,radio,5.052033804257515
432,frail,5.051329480905226
433,repay,5.050565076503509
434,adorn,5.050345067839543
435,erupt,5.049988103958246
436,bread,5.049388197254142
437,bathe,5.049162259645517
438,pedal,5.049114372384417
439,plied,5.048681926375828
440,baron,5.048480283998562
441,thorn,5.048480265559334
442,gripe,5.048001140927794
443,amuse,5.04792752521396
444,flair,5.046899101679704
445,other,5.045676022044603
446,raven,5.043183177863906
447,sloth,5.041328728258914
448,pecan,5.039308334916519
449,hoard,5.039188149241967
450,bride,5.035890378414874
451,gamer,5.035785954542669
452,elite,5.035049167244322
453,ocean,5.034766141448201
454,shied,5.032746136106697
455,mealy,5.03267744774541
456,filer,5.03024589272845
457,easel,5.029607322403521
458,craft,5.029602256039463
459,stand,5.028978148859784
460,dirge,5.028792750128665
461,boule,5.028534397978329
462,trawl,5.02815498429511
463,eaten,5.028044772305473
464,grope,5.027993344518584
465,mouse,5.027936430206136
466,rivet,5.027483006365957
467,apron,5.027306198235416
468,retch,5.025892643436464
469,dairy,5.025246831033561
470,tuber,5.023321270399211
471,latte,5.022392370339103
472,snout,5.0220934332960585
473,towel,5.021068121682434
474,moist,5.020707430459046
475,story,5.020476920251044
476,blame,5.020466494531707
477,opine,5.019529293716565
478,creak,5.0193230298177145
479,shorn,5.01913730714179
480,matey,5.018216875224693
481,scorn,5.016957923772136
482,point,5.016857789807971
483,ideal,5.016658228083459
484,guise,5.016099048103767
485,plead,5.015928800604975
486,chant,5.015471423211726
487,spilt,5.014977588362114
488,noble,5.014825560704617
489,meaty,5.014618816840418
490,ashen,5.014165308469725
491,ounce,5.012944075009974
492,delay,5.01229098880944
493,waist,5.010281349710021
494,pesto,5.008242617928024
495,diary,5.008142349387335
496,tense,5.006986630095025
497,state,5.006692937331331
498,bluer,5.005130309971851
499,steer,5.004561646857491
500,party,5.003298313290697
501,terra,5.000995232437919
502,ankle,4.999440901650271
503,tardy,4.998206601938742
504,clout,4.997774070267373
505,grime,4.995220521125818
506,solid,4.994295158365382
507,scary,4.994053627344036
508,brake,4.993005863313627
509,shard,4.992970761926242
510,pilot,4.992318538913085
511,probe,4.991451669636325
512,taste,4.991169629954641
513,daunt,4.988595760712007
514,broil,4.987191964098044
515,hairy,4.985494211873322
516,twine,4.985071060791404
517,sugar,4.984668947079008
518,swine,4.9841746943871055
519,ascot,4.983825799596975
520,wiser,4.982367844696894
521,cigar,4.9817958125219235
522,scope,4.9815679889581705
523,serum,4.981068542930156
524,weary,4.979854911608112
525,clash,4.978794327950847
526,float,4.978257794469683
527,whale,4.977590528039901
528,finer,4.976347781040879
529,naive,4.975602634527776
530,nosey,4.9755420650028475
531,reuse,4.975115503857925
532,abuse,4.973006065805532
533,trait,4.972278698933759
534,choir,4.972162132328194
535,ranch,4.971241037430542
536,voter,4.970861554492921
537,posit,4.970634091269246
538,savor,4.969256719248682
539,frost,4.965646811235239
540,medal,4.965579788775582
541,octal,4.965303256091312
542,patio,4.964508885274912
543,faint,4.964255787226502
544,intro,4.9642524124872285
545,sneer,4.9637398454749135
546,organ,4.962874616963299
547,lower,4.962440803587387
548,solve,4.961120919584091
549,phone,4.9610849791084775
550,north,4.960115158085116
551,ovate,4.959894332492866
552,chest,4.959560023979121
553,count,4.9594791416761606
554,slang,4.959299573013241
555,shake,4.959245136070932
556,prude,4.955521944321776
557,torch,4.955294386467193
558,haunt,4.954619030967309
559,scree,4.954435231387509
560,clued,4.954344362415406
561,ridge,4.954155741330133
562,orbit,4.953902707984343
563,clasp,4.95365240118961
564,ample,4.9535692229324155
565,spied,4.953436305642084
566,rebut,4.952044405387176
567,entry,4.948452279868359
568,scour,4.947948921110386
569,melon,4.946600373913464
570,strip,4.9463481134820455
571,steel,4.945993134627033
572,cargo,4.94575329684585
573,glide,4.945075657771544
574,wrist,4.945014210351017
575,three,4.944655230260307
576,bagel,4.943591937047878
577,groin,4.942818412410385
578,crony,4.942340449611907
579,split,4.940094817929347
580,craze,4.939120360927146
581,irony,4.938573142842008
582,stark,4.937589813155557
583,mince,4.937396076949051
584,worst,4.936764843248035
585,front,4.9366498153767955
586,piano,4.935638882651726
587,board,4.935595364221099
588,stoke,4.935074417864288
589,peach,4.934818478981688
590,sharp,4.93463455015603
591,steak,4.9334399268003
592,grout,4.932901362547798
593,spoil,4.931599069517586
594,homer,4.9300853199046575
595,grave,4.92945682082212
596,basil,4.928584254193652
597,guest,4.9276723773654165
598,aloft,4.927066859336012
599,marsh,4.925993953646958
600,chute,4.925779904568288
601,coupe,4.925356532064618
602,tarot,4.9248071766149355
603,first,4.924730016046584
604,setup,4.9238333939129095
605,suave,4.923007441779102
606,mange,4.922965443348874
607,daily,4.922947585866107
608,baton,4.922849374318287
609,flirt,4.920479221044541
610,scaly,4.918850265230129
611,track,4.91818874816635
612,model,4.91811099059937
613,fried,4.917864324795287
614,uncle,4.91680655064602
615,adept,4.915997670562962
616,truly,4.9153010549406
617,deity,4.914950714654862
618,tonic,4.914574718527442
619,align,4.9142042853236365
620,acrid,4.914168808916279
621,flame,4.910622289743372
622,tramp,4.909051648914639
623,scald,4.908377196124576
624,arena,4.908161473438613
625,corny,4.907939115393801
626,lemur,4.907575693605977
627,sonic,4.906552543967686
628,scrap,4.9060681528373316
629,curio,4.905779209320825
630,braid,4.905735849647983
631,berth,4.904540534925591
632,lemon,4.904485212181504
633,token,4.902860808612274
634,sinew,4.902851380661727
635,sneak,4.902426080749612
636,upset,4.901914098085613
637,depot,4.901629819533669
638,navel,4.901000639598319
639,twice,4.900961367525617
640,scion,4.900764213605637
641,draft,4.900099642266265
642,minor,4.899903265826978
643,cower,4.899872431967776
644,daisy,4.899736633242737
645,chain,4.899190658436524
646,claim,4.898388385964292
647,grand,4.897134389282197
648,broad,4.896708803901291
649,plaid,4.896285026640463
650,lover,4.896049057875364
651,brave,4.8952714703459055
652,begat,4.8951451344646895
653,flute,4.893539302133334
654,abide,4.893066892447697
655,storm,4.892540634544767
656,latch,4.89167377056329
657,nasty,4.891009363312664
658,valor,4.889824104091976
659,there,4.889796004318162
660,mural,4.889680242389872
661,title,4.889248490711481
662,tango,4.886489600024551
663,rapid,4.885752942501869
664,spurt,4.884889311106564
665,spray,4.8845598196966975
666,antic,4.883805216652435
667,mayor,4.883014926663498
668,rhino,4.88291184297235
669,audit,4.881949892270161
670,sadly,4.881850150215117
671,croak,4.881540337574817
672,lodge,4.879699484726496
673,flora,4.879370551217678
674,inept,4.87926842296813
675,usage,4.878654428080045
676,adult,4.8785094907242
677,value,4.8784438526856775
678,abled,4.877838035390924
679,brash,4.8777855981312275
680,crisp,4.8776381581793675
681,oaken,4.876187199823356
682,mason,4.875990346282211
683,stoic,4.875738787470628
684,soapy,4.875153053623644
685,fecal,4.873609515259644
686,wager,4.873248696134689
687,gaunt,4.87314768580343
688,macro,4.872577807864917
689,spree,4.872193909718034
690,erect,4.871424961947653
691,greet,4.870830493439132
692,edict,4.870162185268251
693,skirt,4.869407943087623
694,fable,4.869010613547178
695,agree,4.868714980181436
696,foist,4.868142340425606
697,abode,4.867912754845027
698,liver,4.8676968406961905
699,ralph,4.866374845496329
700,along,4.8659004520502265
701,angst,4.865540415237296
702,grasp,4.865197954769872
703,shave,4.864788239612487
704,brand,4.8645562786093475
705,today,4.864171552411195
706,south,4.863615072490995
707,stony,4.863598814005594
708,dunce,4.862472221196774
709,amber,4.862385247753061
710,cagey,4.861156344776102
711,scout,4.859846801911747
712,scalp,4.859686567306904
713,crawl,4.859663553085887
714,glint,4.8583137487995804
715,tepid,4.8582529532030785
716,carat,4.858179673071338
717,under,4.858052464412961
718,amble,4.854837887662376
719,straw,4.854672060016856
720,stalk,4.854182714783428
721,verso,4.853045625727511
722,surly,4.850546597729601
723,poesy,4.850363387065588
724,aloud,4.850174744043733
725,shout,4.8496968838604255
726,third,4.847064538622751
727,chard,4.846713055214761
728,tiara,4.846424704216283
729,peace,4.846263914087882
730,tonga,4.846042806075351
731,cobra,4.845521861813149
732,lunge,4.845501861555451
733,piney,4.844322181291219
734,honey,4.841992122577338
735,beret,4.841069720892794
736,reply,4.840279269309592
737,adobe,4.839640451934493
738,noisy,4.839617973881333
739,scram,4.839395943524046
740,crier,4.839007061123735
741,altar,4.838487381841601
742,loose,4.838170911784331
743,chide,4.83753327733063
744,stove,4.836894004080297
745,unlit,4.836873767771713
746,randy,4.835064120032045
747,patsy,4.834843141908988
748,round,4.834628139576707
749,gaily,4.834056124920691
750,fault,4.833584907145263
751,cloth,4.833258101187578
752,tumor,4.833121624484976
753,racer,4.8324144330974805
754,weird,4.832344491756382
755,crank,4.831946040054395
756,rehab,4.831899671463703
757,drive,4.830811677307665
758,piety,4.830521068053351
759,palsy,4.83030256236607
760,basin,4.829620104621271
761,covet,4.828311227169588
762,moult,4.827598579318423
763,purge,4.826359061647359
764,maker,4.825970988015002
765,deter,4.825418182504495
766,wrath,4.825350247157057
767,parer,4.824934487384542
768,sheer,4.824797545928791
769,saucy,4.824621190299319
770,eagle,4.824291015843132
771,image,4.822541222911323
772,forge,4.821693907600486
773,halve,4.821534103180585
774,liken,4.821467297350481
775,cover,4.820508771148654
776,burst,4.820458680589221
777,start,4.820028137797669
778,perch,4.819770225501092
779,tract,4.819157591805175
780,chaos,4.8189292155079375
781,erode,4.818343580518923
782,wheat,4.815670630515363
783,guilt,4.8142349877623145
784,sheet,4.814165864601636
785,lurid,4.813842883642291
786,drove,4.813824804278153
787,slurp,4.813275432729319
788,truer,4.812789695716578
789,enter,4.81053398951275
790,gleam,4.809990720828729
