,guess,information
791,leafy,4.809098638100389
792,grunt,4.808673778822647
793,toast,4.808627074513133
794,debit,4.807856614276975
795,overt,4.8075857418964105
796,lumen,4.807490221364795
797,grief,4.807317571532396
798,owner,4.8072347508141835
799,clove,4.807230795716043
800,voice,4.806762479815798
801,olive,4.806341127231876
802,felon,4.805816016670897
803,chafe,4.805135274416012
804,robin,4.804868420534513
805,blurt,4.804580106622441
806,viral,4.804423160915683
807,caput,4.80407770902685
808,shrew,4.803695697057708
809,threw,4.802343904395903
810,graft,4.8005109619063955
811,screw,4.800311703271859
812,cleft,4.799949754091905
813,fruit,4.799818864851892
814,twirl,4.799604302312902
815,baker,4.798637438520867
816,prove,4.797920031043012
817,clerk,4.797277892015263
818,golem,4.796487210590406
819,amend,4.795430041498066
820,while,4.794578189587553
821,beach,4.794573321307974
822,raspy,4.793676018545371
823,rabid,4.792088495074913
824,donut,4.791691446726788
825,clang,4.791460956480704
826,riser,4.791275002939612
827,niche,4.791144351990204
828,until,4.790428877296694
829,fairy,4.789586722345378
830,swirl,4.789313117469421
831,brunt,4.787759505482213
832,corer,4.787376988262809
833,preen,4.787090795533918
834,sandy,4.7860052139581795
835,eager,4.784314961289656
836,dirty,4.783863469181973
837,unmet,4.782639706024831
838,money,4.7823419760951955
839,decay,4.7819403491535715
840,thief,4.780366881138987
841,globe,4.779189264943459
842,media,4.778878172627762
843,spout,4.778715637404531
844,broke,4.778217265944622
845,inlay,4.777161247217893
846,aunty,4.776120156225899
847,white,4.774703947942768
848,asset,4.774678159801069
849,break,4.774534769567312
850,shunt,4.774310318039284
851,built,4.774270456214081
852,pansy,4.77420339004997
853,knelt,4.772506845346583
854,infer,4.7707006024322345
855,aorta,4.770696974180697
856,broth,4.770547182461384
857,whole,4.770259187689507
858,stank,4.76986216392514
859,sperm,4.768356039153664
860,loamy,4.768314594545007
861,yield,4.767768608489965
862,gland,4.767422299565595
863,cheap,4.767360432143134
864,bilge,4.766141878198428
865,fresh,4.766097639856491
866,tubal,4.765785245939387
867,leaky,4.7653059626395144
868,hinge,4.765166398351612
869,biome,4.7643372648311555
870,mourn,4.763729322804213
871,wider,4.763168436911058
872,lousy,4.762733458962726
873,brief,4.762058832028854
874,burnt,4.7610531364181545
875,power,4.76102124682835
876,retro,4.760954244312928
877,wince,4.760933744377807
878,nerdy,4.760672370860426
879,ester,4.76058105398322
880,china,4.7605231350501915
881,taint,4.760028226149697
882,deign,4.759889455031291
883,chime,4.7595749065143655
884,habit,4.759495360894775
885,pasty,4.759037498480876
886,cabin,4.757603127762936
887,stork,4.757363514521144
888,foyer,4.757021159452118
889,surer,4.756915618179273
890,sound,4.756868480324506
891,boney,4.755547772739002
892,usher,4.754500588771193
893,exalt,4.754076358154136
894,pinto,4.752032456321285
895,relax,4.751828731207159
896,warty,4.749917734133782
897,fibre,4.748522171906968
898,slack,4.748471263323966
899,poker,4.748073942338477
900,panic,4.7474335109688575
901,rival,4.746360846110685
902,horny,4.743911479029883
903,sleep,4.74338857355012
904,sling,4.743368011275237
905,shark,4.743157071651471
906,novel,4.74279105251738
907,whose,4.741741849294149
908,puree,4.741651261240794
909,drawl,4.7413417095286
910,ladle,4.741201397782546
911,march,4.739353166653366
912,modal,4.739225245819866
913,heady,4.738957063152322
914,final,4.738581116820083
915,flake,4.738471848713278
916,drank,4.73823629053339
917,croup,4.738007191127668
918,foray,4.737085929495529
919,urban,4.7365656405050025
920,mercy,4.735620110334734
921,hyena,4.734753034067427
922,guard,4.734455301125625
923,mount,4.734090586842054
924,these,4.733901050330288
925,adopt,4.733874921902868
926,meter,4.73355394416554
927,genre,4.732625167263577
928,began,4.731811814472718
929,decry,4.730826018301887
930,often,4.729841051754472
931,mirth,4.729716488699997
932,glory,4.729057327262324
933,fiery,4.728232732318402
934,login,4.726668638796875
935,repel,4.726370077025484
936,flint,4.726028138421928
937,roost,4.72583272666037
938,hasty,4.725745094790156
939,dowel,4.725701801119354
940,aptly,4.725228020259087
941,scarf,4.72490558621487
942,gavel,4.723971173942837
943,rusty,4.723619933613034
944,demur,4.722415259739432
945,drier,4.7207207630815
946,prank,4.7201930951403055
947,cramp,4.72005830589064
948,faith,4.719265193478206
949,scold,4.719245041490824
950,creed,4.718836638382198
951,sworn,4.718690293974532
952,charm,4.718593356223195
953,inane,4.718245157054302
954,wafer,4.717671757241979
955,spend,4.71720946127424
956,plume,4.717103752343866
957,guide,4.716240731076606
958,bland,4.716057587354257
959,girth,4.716000849297703
960,spike,4.715474144740368
961,trick,4.715131987554565
962,niece,4.715021062324874
963,cloak,4.714669078318442
964,rebus,4.7142930360886774
965,dense,4.7114891117941795
966,tulip,4.7111309795742775
967,crush,4.710621432008569
968,shaft,4.71022955070135
969,troll,4.709951015961598
970,flyer,4.709191042895973
971,elect,4.708906467321218
972,grove,4.7088585121655
973,vault,4.707285018675423
974,elide,4.706498583182601
975,crepe,4.70587593534613
976,spurn,4.704746869411601
977,could,4.704455185192089
978,azure,4.7038297689185145
979,curve,4.703754405287364
980,tangy,4.703552894010662
981,scene,4.701976504383729
982,ombre,4.701762534311495
983,graze,4.701618564969324
984,salvo,4.700089279837197
985,gonad,4.698102901280426
986,noose,4.696969338060047
987,rearm,4.696770576406499
988,leper,4.696723834672317
989,vital,4.696124671237634
990,whine,4.6956243151791695
991,dicey,4.6953349070231996
992,drift,4.693073544021081
993,manly,4.692877458426692
994,haven,4.692157463993924
995,badge,4.6913240971480805
996,drawn,4.689921988754061
997,bacon,4.689526088205484
998,green,4.688345250359947
999,elfin,4.687962171031592
1000,allot,4.687201733072352
1001,sheen,4.687166548116364
1002,clank,4.68499518773642
1003,about,4.684918192912737
1004,otter,4.684755104808516
1005,birth,4.6842715858910005
1006,freak,4.683023153280766
1007,gnome,4.680925564031444
1008,denim,4.679211233743148
1009,total,4.678719771153869
1010,prism,4.6783705929400385
1011,demon,4.677981990077093
1012,elder,4.676995314045216
1013,chord,4.676256788116675
1014,diver,4.676226731255732
1015,froth,4.675939864713268
1016,hover,4.675809500324335
1017,mower,4.675722473548613
1018,amity,4.67544996955591
1019,curly,4.674818868217187
1020,tunic,4.67463804884303
1021,flour,4.674513223529286
1022,tulle,4.6726520151770945
1023,spark,4.672202400801373
1024,siege,4.672199940674475
1025,spoke,4.671373568184917
1026,hotly,4.671106244273758
1027,coven,4.670657364015621
1028,speak,4.6702983696697435
1029,micro,4.670008400629734
1030,proud,4.669913376297918
1031,blend,4.668200563958465
1032,algae,4.667756193773801
1033,ethos,4.666857996438127
1034,ovine,4.66680010486495
1035,patch,4.665799370297112
1036,aware,4.664228077924302
1037,leery,4.663701500970956
1038,angry,4.663213818800277
1039,creep,4.663186006182417
1040,elope,4.663091302177676
1041,girly,4.661463079422239
1042,dwelt,4.660397039070919
1043,vicar,4.65963485978346
1044,slink,4.659376302264926
1045,gnash,4.658996422605743
1046,topic,4.6585008291190055
1047,grind,4.658038912175861
1048,cloud,4.6576041160706785
1049,binge,4.657029172041077
1050,shove,4.656655396145317
1051,slimy,4.655607509344954
1052,stall,4.6555366152388356
1053,field,4.655256274864563
1054,agate,4.654872514107811
1055,prawn,4.653871014755535
1056,shiny,4.653302477150124
1057,neigh,4.653281447521416
1058,flash,4.653241461065553
1059,fiber,4.653025973104916
1060,beady,4.65269403661987
1061,visor,4.652564412157262
1062,voila,4.652133668923205
1063,manic,4.651981047192722
1064,buyer,4.651884773543144
1065,wreak,4.649202846569731
1066,torso,4.648804034729577
1067,tempo,4.648600772708662
1068,hardy,4.648467022478723
1069,incur,4.647655039320098
1070,rupee,4.645983951792369
1071,focal,4.645655362111331
1072,touch,4.645586872145403
1073,lapel,4.6452398432294695
1074,creme,4.644977867883621
1075,impel,4.644696036444011
1076,turbo,4.643616354894203
1077,porch,4.642915251038972
1078,fetid,4.641828163204639
1079,ghost,4.641434644651869
1080,briny,4.640729437232121
1081,bloke,4.639542382595715
1082,cavil,4.639335651884346
1083,primo,4.6386664143453125
1084,apart,4.63849399349936
1085,dopey,4.6384332407584195
1086,belie,4.6383208139089
1087,wield,4.638261432909597
1088,forth,4.637602747779097
1089,cyber,4.6373207509482715
1090,egret,4.6359152973707705
1091,locus,4.635696322855254
1092,swath,4.635667628032585
1093,rebel,4.633915721705133
1094,bison,4.63358143750754
1095,abate,4.633526331238895
1096,graph,4.633137750328916
1097,flesh,4.630925698540974
1098,tipsy,4.6302458270909135
1099,betel,4.630078504185663
1100,steed,4.628656860953801
1101,cheer,4.628135432736584
1102,churn,4.627822516633665
1103,stack,4.627432458814286
1104,sting,4.627318920261194
1105,alley,4.627102153159797
1106,midst,4.623193265952815
1107,crypt,4.6225948363857325
1108,flout,4.622239767455749
1109,stamp,4.622200944828827
1110,ruler,4.621811539458158
1111,blunt,4.621624333577193
1112,vaunt,4.620796306285474
1113,beset,4.620243533456586
1114,liege,4.620197649398685
1115,harpy,4.619672430501355
1116,hovel,4.619436146555151
1117,shawl,4.617474464001047
1118,throb,4.617260055539775
1119,smith,4.617175650376104
1120,viper,4.61612370459779
1121,fraud,4.615027891694485
1122,admit,4.613955276679337
1123,right,4.613826621609039
1124,payee,4.613726801535197
1125,eight,4.613044624571535
1126,piece,4.612417015450009
1127,prong,4.612234615789255
1128,shelf,4.611617225043468
1129,vapor,4.6114337864065655
1130,lyric,4.610424085951026
1131,smoke,4.609639313939111
1132,lurch,4.609326778924713
1133,viola,4.608191831440282
1134,welsh,4.6073362291493245
1135,genie,4.605627180361946
1136,candy,4.6049756072415295
1137,waver,4.6036437110952
1138,trunk,4.603574445881447
1139,forty,4.603442307073391
1140,lusty,4.603351140208733
1141,paper,4.6028962838316065
1142,basic,4.602855092612152
1143,rhyme,4.602070893409026
1144,mover,4.601459791394576
1145,atoll,4.6013230670290435
1146,notch,4.60109444546592
1147,dread,4.600823530887655
1148,rebar,4.6005846281687175
1149,debut,4.600099325415016
1150,abhor,4.599238901942985
1151,widen,4.59911720070046
1152,crown,4.598495836597
1153,prize,4.5982020908398775
1154,waive,4.597044885284517
1155,bleak,4.596920726561566
1156,ingot,4.5966913354807515
1157,sheik,4.596609066439921
1158,masse,4.595726374628599
1159,fleet,4.595615086147133
1160,gourd,4.595322490670833
1161,linen,4.5950562912378645
1162,bugle,4.594961335899431
1163,leave,4.594842316082339
1164,swept,4.594647060820149
1165,disco,4.59418028963489
1166,shady,4.594003543213584
1167,thank,4.593004574081407
1168,worth,4.592315740681969
1169,brawl,4.591608199618369
1170,steep,4.5897607943472245
1171,audio,4.589641536467359
1172,sprig,4.587372292491645
1173,abase,4.58731154750484
1174,snack,4.5848310000721
1175,glove,4.5846248771070925
1176,chirp,4.584494104853565
1177,hyper,4.584161830166429
1178,agony,4.583921375522279
1179,bowel,4.58368956217946
1180,maybe,4.5832722100846075
1181,dried,4.583039208798738
1182,swarm,4.5825699418231
1183,semen,4.58220222320228
1184,giver,4.581908410745011
1185,shank,4.581501383631497
1186,natal,4.580871173105806
1187,lingo,4.579860827545754
1188,glaze,4.579077118120862
1189,frond,4.5787498813887915
1190,decoy,4.5786010052287445
1191,nomad,4.577391971508976
1192,world,4.5765033056006965
1193,caulk,4.575914656788536
1194,trout,4.575700383870484
1195,match,4.575457513882424
1196,plank,4.571787478380912
1197,chief,4.571186410690339
1198,rider,4.569593780521109
1199,fetus,4.5694378188339275
1200,spiny,4.568481057425475
1201,clamp,4.5678626007850465
1202,bulge,4.567614716020991
1203,befit,4.567296898629092
1204,knead,4.5657401914379285
1205,tawny,4.565372910542829
1206,unity,4.565339503354373
1207,depth,4.564622934699413
1208,titan,4.563958700964145
1209,psalm,4.563773500025873
1210,sewer,4.563029766906441
1211,evict,4.5626779917268045
1212,laugh,4.5623797421980825
1213,slick,4.562201081528226
1214,serve,4.561625325042645
1215,anvil,4.561448761326418
1216,month,4.56016633830428
1217,choke,4.559754698966321
1218,cling,4.5596096740466585
1219,rodeo,4.5595811193552045
1220,fiend,4.5595386172263925
1221,extra,4.555992564233719
1222,stink,4.551522966776873
1223,bused,4.5514941538933265
1224,child,4.551056048746076
1225,thyme,4.550683444595731
1226,being,4.550617719362337
1227,devil,4.5504247830751305
1228,sight,4.5503615059679525
1229,sumac,4.549083327262171
1230,synod,4.548884060690684
1231,chasm,4.548437889172228
1232,canal,4.548127359761333
1233,maize,4.547573559669081
1234,lefty,4.547276247630805
1235,movie,4.5470751292303895
1236,verse,4.5467026892858
1237,stilt,4.546590753853539
1238,tacit,4.5458875374473395
1239,ardor,4.545277788702841
1240,exact,4.54498442886158
1241,shirk,4.544810555790149
1242,hazel,4.544745636667627
1243,suing,4.5439898593145065
1244,label,4.543523865578547
1245,gazer,4.543101684337309
1246,crass,4.542560450641323
1247,begin,4.541807337021199
1248,bicep,4.541043587847922
1249,epoch,4.540846991839648
1250,rough,4.539254472934859
1251,sword,4.536372351561167
1252,taunt,4.5361356565620286
1253,rerun,4.535145904920418
1254,ethic,4.534826267916076
1255,awoke,4.534056402762026
1256,utter,4.533868088089114
1257,ether,4.533243797063676
1258,mauve,4.533132270194652
1259,riper,4.5327645035076465
1260,vista,4.5324759967288655
1261,vocal,4.532294956047875
1262,slung,4.531985022828196
1263,sweet,4.531335557894777
1264,pence,4.531145080490652
1265,rural,4.531048110675718
1266,belch,4.5308487707492535
1267,brawn,4.529886373773979
1268,prowl,4.529205343141155
1269,batch,4.529176039750309
1270,ensue,4.529027319265371
1271,blaze,4.527922541725808
1272,quiet,4.527553544112821
1273,blond,4.527142123134823
1274,heath,4.5268097082574
1275,derby,4.525570326591913
1276,order,4.525254531721519
1277,trust,4.523361034576179
1278,afoul,4.522819980246331
1279,savoy,4.522266154931447
1280,logic,4.521736005054107
1281,yacht,4.521349500916602
1282,gusto,4.521029083494124
1283,gamut,4.521021628010765
1284,humor,4.519259415651978
1285,sleek,4.5188559461033995
1286,women,4.517671028619695
1287,nasal,4.517514659884278
1288,exist,4.5173045360742305
1289,crimp,4.5167986387151675
1290,feign,4.516596953662633
1291,inner,4.516541467221047
1292,group,4.516396261021038
1293,pouty,4.515827952300905
1294,snaky,4.515751794527986
1295,shift,4.515051163900951
1296,quart,4.514642864211024
1297,drink,4.514624749571152
1298,whirl,4.511335516228544
1299,datum,4.511009679592515
1300,duvet,4.510044758198402
1301,retry,4.5089927024544165
1302,moose,4.508011451714127
1303,midge,4.508008266802109
1304,cress,4.507217933374795
1305,greed,4.507047101036868
1306,truck,4.5058939230307695
1307,vegan,4.505295569642712
1308,spank,4.504596936989301
1309,throw,4.503845787507816
1310,frank,4.502754902178878
1311,elude,4.500435174303587
1312,doing,4.500218957976421
1313,nudge,4.500194688032448
1314,roger,4.499440572571778
1315,above,4.498452314053201
1316,hence,4.496500756632776
1317,thong,4.496244412400382
1318,briar,4.495976883862171
1319,tithe,4.495603283644605
1320,salad,4.494060622757667
1321,vague,4.494036727586729
1322,ratty,4.493725210803511
1323,ebony,4.4932454748155335
1324,brush,4.490146061783758
1325,blind,4.48883555720976
1326,goose,4.4888209403330235
1327,ovary,4.487472720548762
1328,color,4.4869683540111405
1329,plush,4.486652835450405
1330,drown,4.485679446161514
1331,apple,4.485313228726787
1332,flume,4.4839830815607105
1333,valid,4.483596034567341
1334,guild,4.4834339100581815
1335,lucid,4.483417796923019
1336,sigma,4.48228493151103
1337,trump,4.481992900212902
1338,bigot,4.481548318536143
1339,spicy,4.4810576023025375
1340,apnea,4.480930645516561
1341,stool,4.480040518532773
1342,madly,4.479559321235844
1343,syrup,4.478108994873792
1344,omega,4.477927776516651
1345,joist,4.477563342579684
1346,theta,4.4770876300379046
1347,mango,4.477047367961659
1348,cello,4.4764943773182
1349,femur,4.476196193428481
1350,aping,4.476050391594438
1351,light,4.47568996413319
1352,quite,4.4748240133427455
1353,mouth,4.47465152172908
1354,tutor,4.474399646333736
1355,segue,4.4742399630899
1356,still,4.474099820097272
1357,posse,4.4728257831843115
1358,medic,4.472741628005912
1359,sever,4.472387189380798
1360,bravo,4.47135603899344
1361,legal,4.470662168572861
1362,minty,4.470092938417647
1363,deuce,4.469593467823638
1364,shall,4.4672822625356226
1365,alarm,4.467208006366929
1366,tough,4.466005929465901
1367,lasso,4.464674527194703
1368,breed,4.46382584044089
1369,birch,4.463629338711584
1370,prior,4.463446904932242
1371,clink,4.462447096511126
1372,tweak,4.4624031397628245
1373,lanky,4.462394269025669
1374,bench,4.461756016059357
1375,video,4.459019695373068
1376,pound,4.458618893540014
1377,sauna,4.458156689951236
1378,armor,4.457741410673866
1379,quote,4.457301893850298
1380,hound,4.456658563510178
1381,chalk,4.455941191619372
1382,input,4.455241611455165
1383,thrum,4.455225767905478
1384,badly,4.45507959826631
1385,slunk,4.454196621331946
1386,scrum,4.453934346988816
1387,shell,4.451717025904138
1388,octet,4.451037907762199
1389,bring,4.450276783635104
1390,handy,4.449750036504847
1391,admin,4.44895251976473
1392,optic,4.448562618578923
1393,growl,4.448537908823137
1394,stint,4.448437771623665
1395,clown,4.447607044226231
1396,youth,4.447196376991661
1397,shrug,4.447139544991786
1398,eying,4.445759952860184
1399,purer,4.4447764678562605
1400,thing,4.443950334413327
1401,totem,4.443144173204605
1402,gorge,4.442798022522299
1403,polka,4.442133753385903
1404,merge,4.441606327925788
1405,spawn,4.441264792445017
1406,ditch,4.44099857883634
1407,blank,4.4401826882760345
1408,pitch,4.439588120332594
1409,carry,4.437576177175845
1410,doubt,4.437388334120077
1411,creek,4.435235546146021
1412,renew,4.434664059701641
1413,scowl,4.434260404322385
1414,zonal,4.433979081886344
1415,knave,4.433021969579493
1416,scamp,4.431960243098527
1417,crowd,4.431316657938964
1418,stock,4.430536427378523
1419,stick,4.430491904245425
1420,favor,4.429873566552453
1421,sorry,4.427900155012749
1422,brisk,4.4273699776051
1423,build,4.426846659769237
1424,ghoul,4.426551473442408
1425,lunch,4.42652845952013
1426,fetch,4.424989746411344
1427,droll,4.424630805637482
1428,stomp,4.424164761836741
1429,among,4.42350248245316
1430,covey,4.422803125102132
1431,burly,4.421741808927581
1432,drool,4.42097301527289
1433,bonus,4.420429764276451
1434,morph,4.419004657430005
1435,class,4.418748256096012
1436,filth,4.418353689438176
1437,given,4.417523242235952
1438,etude,4.417243082313807
1439,perky,4.417098714792984
1440,smirk,4.416841044580566
1441,leech,4.416284904371503
1442,local,4.415035869921315
1443,rally,4.414326362866869
1444,below,4.413397750186547
1445,sheep,4.412108296589241
1446,welch,4.412026180480332
1447,sally,4.411987935596435
1448,heavy,4.411780961284118
1449,stung,4.411111773382216
1450,arbor,4.410847453980165
1451,diode,4.410510536683241
1452,tying,4.409568385039366
1453,piper,4.408889695479145
1454,tally,4.407086867600935
1455,drill,4.407029688849959
1456,cache,4.405608237867384
1457,watch,4.404432664262814
1458,revel,4.40208927644863
1459,joint,4.401706697473768
1460,bribe,4.401166885003572
1461,troop,4.400710911601975
1462,recur,4.400283892678239
1463,silky,4.399393486568455
1464,friar,4.398154141974227
1465,sieve,4.397686266803573
1466,minus,4.397457179334794
1467,prick,4.3966596713580675
1468,strut,4.396336710330591
1469,dress,4.396210601017435
1470,flask,4.392756419565347
1471,tenth,4.3924065023375585
1472,obese,4.391926858005915
1473,lofty,4.391618978739962
1474,harsh,4.390473340350987
1475,slash,4.389694576842886
1476,wagon,4.389670266016543
1477,newly,4.389590307496962
1478,twang,4.388373776066344
1479,shack,4.3874653139721795
1480,fancy,4.386885386985736
1481,grimy,4.384647700975506
1482,human,4.383927717225622
1483,cumin,4.3837580517508306
1484,press,4.38339296121344
1485,phony,4.381046587842299
1486,pixel,4.38079899372777
1487,nobly,4.38078710563291
1488,ruder,4.379485227162557
1489,theme,4.3790183254538375
1490,spell,4.378070330032621
1491,mound,4.377245749978934
1492,think,4.377005202324839
1493,circa,4.374970523335559
1494,extol,4.373693470050177
1495,brink,4.372261257175226
1496,pivot,4.370917522032353
1497,canon,4.37051800087066
1498,speed,4.37002798039381
1499,lever,4.369763910488818
1500,macho,4.367364306669828
1501,woman,4.366896208553091
1502,aroma,4.366216135769449
1503,tacky,4.364603471670075
1504,wrong,4.364362132878128
1505,reedy,4.363531385718657
1506,quest,4.363057195889897
1507,blush,4.362678874441845
1508,study,4.36122569716204
1509,libel,4.361186437782711
1510,freed,4.360397423245172
1511,grown,4.359949369884766
1512,dingo,4.3594166775823515
1513,pinch,4.358997794365324
1514,risky,4.356107377711852
1515,dusty,4.356031165742899
1516,wooer,4.355544550257117
1517,shaky,4.354180956323061
1518,shrub,4.353364352189419
1519,lorry,4.3530248689210085
1520,nerve,4.3528014946078795
1521,adage,4.351315460773558
1522,botch,4.351300272010319
1523,godly,4.350536608800071
1524,hymen,4.350494734183085
1525,newer,4.35039608811409
1526,wrack,4.3496389107573945
1527,wench,4.349328878404139
1528,scrub,4.349134630058767
1529,clung,4.348708211287813
1530,vowel,4.348039952039379
1531,lying,4.347537771150924
1532,knife,4.347419774174643
1533,vigor,4.347258294907923
1534,donor,4.347136127900584
1535,ledge,4.346720174056514
1536,shoot,4.346148063505176
1537,stunk,4.345556536979889
1538,bleed,4.342488894378725
1539,gravy,4.3421262199813535
1540,slump,4.341865245244284
1541,squat,4.341602114201407
1542,cross,4.341138932013139
1543,magic,4.3410396955285755
1544,tryst,4.3404744079157815
1545,motif,4.339826560616821
1546,froze,4.33920030633756
1547,virus,4.337460211521244
1548,jaunt,4.337200149852111
1549,sooth,4.33563222210395
1550,shown,4.335444281427501
1551,juice,4.335290614183856
1552,fluke,4.334458170757293
1553,bound,4.3338010986279025
1554,night,4.333051518630902
1555,pouch,4.3321765961486545
1556,tenet,4.33193812823053
1557,avoid,4.330768528121765
1558,flank,4.330286329244693
