,guess,information
1559,tasty,4.32942711277796
1560,boxer,4.328511488040025
1561,ahead,4.328310835113599
1562,vogue,4.327755978743146
1563,hydro,4.3273798445250895
1564,brown,4.327141206758346
1565,frisk,4.326343255464178
1566,where,4.326168796730163
1567,gauze,4.325973065387847
1568,begun,4.3259468834359485
1569,balmy,4.325817229975022
1570,hello,4.325344112866431
1571,grass,4.324690865748929
1572,wring,4.324397522921921
1573,mogul,4.3225191237064235
1574,motor,4.322089911516692
1575,seven,4.321965698739312
1576,small,4.3217303939322775
1577,testy,4.321666971788338
1578,dozen,4.321630017376298
1579,kneel,4.321259028764578
1580,imbue,4.320215090956214
1581,swami,4.319890447961948
1582,exult,4.319832215736541
1583,beget,4.3186103435423275
1584,truss,4.318364032638779
1585,heave,4.317774216987315
1586,snowy,4.316965000532441
1587,woken,4.31601401782321
1588,black,4.315485404760926
1589,honor,4.315412385671187
1590,mocha,4.315176571722262
1591,speck,4.315158361033329
1592,scuba,4.315010530518094
1593,toxin,4.314183041359494
1594,drunk,4.313633148276136
1595,fence,4.313371145967162
1596,seedy,4.312831731506832
1597,smell,4.31161285774743
1598,stout,4.310130950106326
1599,crazy,4.309510291204864
1600,pasta,4.309001760730163
1601,unfit,4.308715724172053
1602,loyal,4.308714316498616
1603,zebra,4.308550368762963
1604,sooty,4.307301462556847
1605,vomit,4.306153179251838
1606,bayou,4.305385466437101
1607,alloy,4.304825516694748
1608,crump,4.304345642833638
1609,dryer,4.304245865888268
1610,grill,4.3041375118044725
1611,aphid,4.303931987236969
1612,parry,4.302616802484519
1613,rower,4.302172840413968
1614,amply,4.301576954167263
1615,axion,4.301521763211112
1616,venom,4.301093425211994
1617,smack,4.300088177074196
1618,enema,4.2996286033250115
1619,agape,4.299532176819201
1620,mangy,4.298166834184884
1621,would,4.297506083269957
1622,weigh,4.296422354871986
1623,major,4.295486769720614
1624,wreck,4.294857365372537
1625,ivory,4.293438966065405
1626,gaudy,4.292239814849865
1627,dimly,4.2921639611209725
1628,pithy,4.289683484278117
1629,gauge,4.289677758973962
1630,askew,4.289285217819986
1631,foamy,4.28817159398488
1632,eerie,4.287906393509242
1633,equal,4.28611826949581
1634,defer,4.285652749050575
1635,musty,4.28467563929764
1636,album,4.283599230737364
1637,bleep,4.282624215891541
1638,lilac,4.282334962769362
1639,banal,4.28170969056453
1640,moldy,4.281450452690298
1641,music,4.281323183363281
1642,gusty,4.280264566372467
1643,brass,4.279706380662921
1644,elbow,4.279427522156553
1645,unfed,4.27763035728074
1646,colon,4.277347756095618
1647,robot,4.274200316103131
1648,budge,4.27175060519364
1649,never,4.269956342941901
1650,brick,4.269362897525828
1651,radii,4.267936609969912
1652,hefty,4.267378776695006
1653,basal,4.266956681190194
1654,woven,4.266791116425515
1655,harry,4.265045657148095
1656,cough,4.263781479909884
1657,rumba,4.262621936718955
1658,whelp,4.262594275307277
1659,wordy,4.262310677849205
1660,dowry,4.26218629451664
1661,await,4.2620928473289155
1662,detox,4.2602846097574485
1663,agora,4.259916887055144
1664,seize,4.259718821337431
1665,forum,4.259092910367642
1666,fluid,4.258501682526822
1667,endow,4.2568472536562805
1668,flush,4.255234529022792
1669,joust,4.254500355866504
1670,dutch,4.254428524775044
1671,bible,4.252308241789375
1672,stash,4.252148738769821
1673,fella,4.251644271137867
1674,ought,4.251105214052932
1675,revue,4.250101504061496
1676,catty,4.2495576249397935
1677,rigor,4.249328261928362
1678,quail,4.2480489800865895
1679,rocky,4.247132671910082
1680,swift,4.246918397866241
1681,cacti,4.24563268216316
1682,champ,4.242601683218012
1683,lynch,4.2423574816313225
1684,fatal,4.240660022551077
1685,borax,4.239342744188225
1686,helix,4.239269210392373
1687,arrow,4.2386872587469036
1688,quilt,4.238114536002052
1689,climb,4.237396949510717
1690,sloop,4.237157451820584
1691,unwed,4.236748233684965
1692,aglow,4.235865185925651
1693,frown,4.235085413873095
1694,truth,4.2350459218037395
1695,dogma,4.233233742388802
1696,iliac,4.233183139674666
1697,butte,4.231626560290863
1698,found,4.230617259159848
1699,stunt,4.229850411324186
1700,rover,4.227158097782242
1701,dross,4.2265404237422635
1702,gipsy,4.226307960686449
1703,odder,4.225824834898751
1704,using,4.225466200207594
1705,oxide,4.225143143501624
1706,rarer,4.22460628198379
1707,blink,4.224257979489285
1708,stuck,4.224197551355539
1709,privy,4.223088857350158
1710,issue,4.222623389372326
1711,boost,4.221612221069573
1712,attic,4.2212881647841085
1713,taboo,4.219174500943426
1714,limbo,4.216987927486889
1715,glass,4.216637299622207
1716,marry,4.21597763996931
1717,spool,4.215289305370247
1718,spill,4.21423129831845
1719,silly,4.213960359454629
1720,bingo,4.2117801440924465
1721,empty,4.210565935827628
1722,thick,4.21029149132529
1723,merry,4.209905657534572
1724,stump,4.208374175440191
1725,flack,4.206103775601968
1726,sense,4.2052112049678785
1727,waxen,4.204272218800679
1728,river,4.2040723234394255
1729,topaz,4.20370084195785
1730,havoc,4.202388034151908
1731,young,4.201796507478648
1732,umbra,4.200444261814863
1733,slosh,4.199708137703769
1734,wound,4.199680032244612
1735,mania,4.199579381645024
1736,drama,4.199141123920151
1737,shock,4.199001600761624
1738,wharf,4.197506065988732
1739,sulky,4.196513128283794
1740,wheel,4.193628314804247
1741,cabal,4.1925592092754345
1742,evade,4.1920091241721975
1743,fling,4.191491430404671
1744,fixer,4.1899761318210205
1745,flail,4.189645020220467
1746,pesky,4.188911958029071
1747,eking,4.188159405544276
1748,again,4.186997086689417
1749,annul,4.186481633475691
1750,frock,4.185741581197986
1751,envoy,4.185527327965316
1752,moron,4.184577438582977
1753,essay,4.18338705144482
1754,mulch,4.183282161022936
1755,snuck,4.182250158698193
1756,punch,4.181898359684664
1757,dwarf,4.1803713226338175
1758,rowdy,4.177328072350112
1759,tweed,4.177309187422195
1760,dough,4.175261518655045
1761,witch,4.174210565582511
1762,stood,4.172279330463869
1763,gecko,4.172200341861296
1764,gulch,4.171150503615195
1765,blown,4.170525954230042
1766,fudge,4.1699409883121055
1767,crumb,4.168897253554618
1768,gooey,4.168516324623645
1769,coach,4.167334950809309
1770,swell,4.167298978028248
1771,berry,4.164364592700688
1772,koala,4.164265690741046
1773,focus,4.162289787149455
1774,dingy,4.16228531416224
1775,valve,4.161567712598423
1776,might,4.161095618545222
1777,fleck,4.158876157866427
1778,vapid,4.156894227779046
1779,verge,4.156545216586409
1780,frill,4.156442205493156
1781,swing,4.156100263447649
1782,floor,4.15305237504371
1783,cycle,4.152642023740359
1784,zesty,4.150197856662844
1785,quota,4.149333098821333
1786,showy,4.149231535286905
1787,clump,4.149074210620964
1788,opium,4.148116787125342
1789,elegy,4.142517677306174
1790,plunk,4.14103318481827
1791,swamp,4.140462585425655
1792,bless,4.136844153747777
1793,afoot,4.132549743238805
1794,adapt,4.130421133821693
1795,vinyl,4.128575578348398
1796,itchy,4.128006355717145
1797,canny,4.126215928273783
1798,delve,4.126208275490964
1799,finch,4.125831733477403
1800,gross,4.125326115208114
1801,ditto,4.125310077013596
1802,block,4.124857512309571
1803,edify,4.123823225887334
1804,venue,4.119202282234129
1805,patty,4.118597268536947
1806,needy,4.1184946404982945
1807,sweep,4.11679332199534
1808,butch,4.115877686584282
1809,gouge,4.114973694911659
1810,wrung,4.114445006622268
1811,stoop,4.112484532034061
1812,catch,4.111948328361539
1813,dying,4.110809857976407
1814,sixth,4.108875948594558
1815,flaky,4.108655091808246
1816,debug,4.108076483508176
1817,width,4.107863003632826
1818,joker,4.10749903619496
1819,annoy,4.105666970726104
1820,dally,4.105188734142817
1821,event,4.103260060066186
1822,pique,4.103040948804398
1823,petty,4.102407621466968
1824,smock,4.1022910950177724
1825,spoon,4.1008227464006755
1826,winch,4.100160245816328
1827,exile,4.099091586078079
1828,munch,4.098920136218292
1829,toxic,4.0984703161513405
1830,mecca,4.098245875330084
1831,droop,4.097948851767802
1832,conic,4.097462689727719
1833,ficus,4.096937122314429
1834,ember,4.096868451642607
1835,chill,4.094649849908847
1836,sixty,4.093391338340273
1837,aloof,4.09295205093326
1838,blimp,4.092809013446958
1839,larva,4.090992727359017
1840,krill,4.090782585974914
1841,snoop,4.086119410113024
1842,weave,4.08570394621495
1843,downy,4.085411176729972
1844,query,4.084868318916321
1845,spunk,4.083785070519856
1846,exert,4.080677069921064
1847,whiny,4.079235105780185
1848,hedge,4.0785815655029625
1849,avail,4.07779617475977
1850,spiky,4.075199369817194
1851,druid,4.073804059713622
1852,upper,4.073646014119264
1853,rumor,4.073264072291619
1854,udder,4.072178218243926
1855,curvy,4.071789119856197
1856,limit,4.071704726404983
1857,flown,4.06949602571271
1858,quasi,4.067037911725823
1859,index,4.065781582895664
1860,usual,4.064901679904501
1861,idiot,4.063009017728179
1862,award,4.061222248743726
1863,junta,4.060522910670805
1864,humid,4.059524864845126
1865,ferry,4.057997533905414
1866,bunch,4.051860394280467
1867,dodge,4.051838934480205
1868,amiss,4.047637161473584
1869,quake,4.04639740446217
1870,fritz,4.045102688264181
1871,tibia,4.043495713434099
1872,imply,4.043235398266732
1873,augur,4.0424118720947115
1874,crack,4.042373853110404
1875,pluck,4.040460077281217
1876,basis,4.039520477945717
1877,bough,4.03547195080751
1878,quash,4.032351519955498
1879,brood,4.030323950308987
1880,beech,4.030145122839251
1881,hatch,4.029679724371966
1882,chess,4.0293583981595145
1883,thump,4.0255422949118325
1884,owing,4.0250927955268745
1885,curry,4.020862287251177
1886,gloss,4.020359361310947
1887,fewer,4.016510778816583
1888,smoky,4.016397655348555
1889,unify,4.016253061390515
1890,filmy,4.015256922566873
1891,kneed,4.015030045065049
1892,sully,4.012524587773319
1893,flock,4.012344054037105
1894,flick,4.010236031720769
1895,pagan,4.00967564645869
1896,pushy,4.008104647710582
1897,fight,4.005864282196114
1898,bylaw,4.004942857629568
1899,union,4.002153012648078
1900,allow,4.002070463352128
1901,swill,4.0006711349527295
1902,furor,4.000081719528272
1903,twist,3.999498543859995
1904,shuck,3.9982646887256523
1905,crook,3.9982114726281757
1906,batty,3.995541193042295
1907,pubic,3.995472368330593
1908,alibi,3.9951485779347236
1909,milky,3.9931830734101914
1910,waltz,3.991465739441849
1911,pinky,3.990736266814454
1912,abbot,3.987978713945715
1913,vouch,3.9873689206126834
1914,slush,3.986517124840617
1915,parka,3.985298253967818
1916,flung,3.9852180430469244
1917,ionic,3.984102498765001
1918,proxy,3.983587412523705
1919,blitz,3.983371771004411
1920,windy,3.981979794064106
1921,bevel,3.9805604067759255
1922,awful,3.9780443568528248
1923,wight,3.977577732740534
1924,cheek,3.97722722351555
1925,fishy,3.9768969306572726
1926,bliss,3.97664050605318
1927,awake,3.9747694725417286
1928,modem,3.9746761987688446
1929,avian,3.973622796377935
1930,guess,3.9729928212479115
1931,axiom,3.9726172416779777
1932,skill,3.971810477509452
1933,roomy,3.9704118719515122
1934,condo,3.9684485247538897
1935,ninth,3.9681727588554483
1936,rugby,3.9680807247096146
1937,pupal,3.967900231546156
1938,penny,3.9646807200977365
1939,enemy,3.9645811397963175
1940,wispy,3.9635356924938447
1941,undue,3.963480135712953
1942,junto,3.9633960164154347
1943,teddy,3.9596347118963418
1944,squad,3.958640726416586
1945,belly,3.957179524962412
1946,razor,3.957010389687668
1947,queer,3.954844103824449
1948,occur,3.9537543679497027
1949,lumpy,3.951713590519973
1950,folio,3.9511977644176373
1951,dolly,3.95070454826574
1952,gassy,3.950389381296978
1953,rotor,3.950369134239203
1954,ennui,3.9500369407186033
1955,teeth,3.9500203468086874
1956,naval,3.949778047617013
1957,tepee,3.949191909699442
1958,gaffe,3.9489154508737014
1959,smash,3.9460471443264513
1960,chunk,3.944157696984073
1961,mushy,3.9398180044411237
1962,offer,3.937219546104283
1963,sappy,3.9353319942201663
1964,fever,3.9337980347659363
1965,abbey,3.9328650017568307
1966,rabbi,3.9328414728021808
1967,swung,3.93223990973636
1968,murky,3.931411154755307
1969,glyph,3.928393512722102
1970,photo,3.923057881864826
1971,array,3.921892035929705
1972,groom,3.9214156875928383
1973,error,3.921237077659486
1974,scoop,3.91917264639129
1975,skimp,3.918951516756519
1976,alpha,3.918425315071623
1977,awash,3.918142325259699
1978,ditty,3.917653072072934
1979,belle,3.9158981893946225
1980,qualm,3.914497097471825
1981,theft,3.914439426124552
1982,every,3.9130526613619567
1983,holly,3.9108197968320813
1984,banjo,3.910449125866527
1985,freer,3.9100667249607106
1986,vixen,3.9082528727901478
1987,dilly,3.9065171921347797
1988,fauna,3.9061374952567123
1989,booth,3.905697697349502
1990,radar,3.905481046213519
1991,penne,3.9050239244059664
1992,enjoy,3.9042909460917734
1993,quoth,3.903316932181557
1994,dandy,3.902992434561962
1995,flunk,3.8976887713644506
1996,chili,3.8970034830019715
1997,clack,3.8969443907200985
1998,sunny,3.896117272324229
1999,loopy,3.895932208416429
2000,comfy,3.8959033884844336
2001,lucky,3.8947396058571933
2002,swoon,3.894484354044831
2003,fatty,3.8912989348950826
2004,melee,3.8872371834359787
2005,worry,3.8869486090510583
2006,conch,3.885464341010098
2007,quark,3.88520699113389
2008,bushy,3.8851488479334355
2009,coyly,3.884416827912989
2010,going,3.8836264498228155
2011,blood,3.8829606195773954
2012,thumb,3.8811568731388935
2013,booty,3.8765515333784184
2014,broom,3.8707445527178024
2015,hilly,3.8700948543341456
2016,nylon,3.8682686896532603
2017,golly,3.8672488983291515
2018,outdo,3.866559219406252
2019,pupil,3.8665456368503723
2020,staff,3.866278914215176
2021,salsa,3.864886956140534
2022,spasm,3.8630904134862742
2023,dwell,3.861617059177029
2024,geese,3.8610852273089313
2025,whisk,3.860720758788576
2026,hurry,3.860191825685633
2027,floss,3.858898836569223
2028,proof,3.857728111193169
2029,duchy,3.8527112934114696
2030,plumb,3.8527054158869927
2031,karma,3.8480142735878458
2032,crock,3.847405619510612
2033,aging,3.845684169141788
2034,bawdy,3.844991611808849
2035,knoll,3.8418854006475556
2036,fungi,3.841823960273582
2037,villa,3.8415207296003873
2038,wedge,3.8403759668870285
2039,annex,3.8402271448850636
2040,rigid,3.8384410716205575
2041,crick,3.8359702299472795
2042,picky,3.8358419049425083
2043,gayly,3.832776655526161
2044,whack,3.8316105435041363
2045,chump,3.8274887048933284
2046,icily,3.8274394334482076
2047,apply,3.825873711703688
2048,comma,3.8249237165174677
2049,toddy,3.8218403618047665
2050,digit,3.8216229784438873
2051,vodka,3.817521103796032
2052,manga,3.8164585641339155
2053,axial,3.8156596388588877
2054,nutty,3.814940387643385
2055,dryly,3.8142200274230893
2056,hitch,3.8112630495593525
2057,cinch,3.8076861612268127
2058,dusky,3.80612978488429
2059,queen,3.804768851322819
2060,caddy,3.8032794628297313
2061,ozone,3.8031329571169694
2062,refer,3.8014130868902853
2063,leggy,3.8003143494369933
2064,pooch,3.7999516189727904
2065,swash,3.799412840871417
2066,equip,3.798897650062216
2067,igloo,3.7971688703573667
2068,tabby,3.79625455895482
2069,lymph,3.7955612332951354
2070,epoxy,3.7935348867351646
2071,husky,3.7933515760419425
2072,visit,3.792091008165667
2073,bitty,3.79019516700314
2074,hunky,3.7898879179938456
2075,tight,3.7880028175331693
2076,amaze,3.7877934259669885
2077,wacky,3.785883743240737
2078,gloom,3.7849630952907996
2079,mossy,3.782759473051491
2080,couch,3.780781747220992
2081,tweet,3.779311552556104
2082,timid,3.7779589934202034
2083,howdy,3.775594049822001
2084,lipid,3.77328804629781
2085,outgo,3.771953169991525
2086,jerky,3.77157653625683
2087,excel,3.770527914763412
2088,comic,3.7685091320287993
2089,judge,3.767503738537302
2090,billy,3.7665362880619226
2091,blurb,3.76617458678315
2092,flood,3.7656531037801244
2093,fanny,3.7629227628560185
2094,pudgy,3.762389133456823
2095,skull,3.7585003913145583
2096,weedy,3.7548912154174015
2097,brook,3.7537770717531025
2098,kiosk,3.753368966748809
2099,wooly,3.7528292025836896
2100,embed,3.7521004563677844
2101,eject,3.7503798180878247
2102,uncut,3.7501093348353423
2103,bezel,3.748713408741391
2104,vying,3.7486046089181766
2105,missy,3.746183473058209
2106,bulky,3.745834340433051
2107,shook,3.737059759807085
2108,musky,3.727694739643091
2109,bossy,3.7265398609358913
2110,bloom,3.7220510251098102
2111,mafia,3.721405482738197
2112,forgo,3.720994014144414
2113,quirk,3.718676453099789
2114,soggy,3.717463056771172
2115,dumpy,3.7163676776815944
2116,evoke,3.7147773878190478
2117,dully,3.711235784721656
2118,sushi,3.7102452504204053
2119,thigh,3.705867637385609
2120,usurp,3.7048479701920556
2121,gumbo,3.7039590373299185
2122,putty,3.7023718492337228
2123,offal,3.700992708379887
2124,folly,3.699844569694804
2125,clock,3.6986658740980474
2126,click,3.6936133655652004
2127,shyly,3.6906991311172583
2128,juicy,3.6890604397462123
2129,polyp,3.6866884575327696
2130,cynic,3.6858986022020677
2131,rajah,3.685415047897967
2132,taffy,3.6840796074675457
2133,fjord,3.6781213469258685
2134,allay,3.6755622656831863
2135,stiff,3.675228854890369
2136,idyll,3.66405371812308
2137,paddy,3.6628716814883653
2138,expel,3.66245846353812
2139,geeky,3.6622660770630118
2140,furry,3.660053391636275
2141,civil,3.657461472002028
2142,witty,3.6558889474118175
2143,beefy,3.655852803945322
2144,nymph,3.655737617979944
2145,myrrh,3.651291593171138
2146,wimpy,3.6510850928757015
2147,spook,3.6492480983804425
2148,filly,3.649179729721757
2149,kebab,3.6479341834093226
2150,cacao,3.6467978179123204
2151,gawky,3.645950270206813
2152,sniff,3.6434516064986586
2153,swoop,3.637101827124754
2154,willy,3.633092032165049
2155,hutch,3.6301200082823115
2156,abyss,3.6299125694008967
2157,level,3.629280938630581
2158,ruddy,3.6243432828948934
2159,kitty,3.6235154437602057
2160,gully,3.62218156251508
2161,undid,3.620153672285099
2162,lupus,3.619804178141806
2163,lowly,3.619763765297007
2164,bosom,3.613464373568865
2165,cliff,3.613462819848025
2166,spoof,3.6103116651322074
2167,swish,3.6074777353334015
2168,goody,3.6072091668550916
2169,tooth,3.606298635658715
2170,cabby,3.606107275740061
2171,hussy,3.604843826418626
2172,knack,3.5968880752035064
2173,bongo,3.596868792391049
2174,pixie,3.5968377820674613
2175,moody,3.5958119305402723
2176,juror,3.5927531191903963
2177,oddly,3.591726205133358
2178,squib,3.588178708628268
2179,inbox,3.586171889742042
2180,hippo,3.5859416410363827
2181,savvy,3.585113267234457
2182,quell,3.5848225892056376
2183,happy,3.584127537532025
2184,funky,3.5735809069325977
2185,fugue,3.5719949891327456
2186,macaw,3.570837349522275
2187,booze,3.5692330906380136
2188,verve,3.567978105050824
2189,papal,3.5665844944416767
2190,idiom,3.562432190692067
2191,hunch,3.562241501606476
2192,skulk,3.5606388703089404
2193,bully,3.559037607558532
2194,jewel,3.558522842112404
2195,mucky,3.5560782424300097
2196,mambo,3.556065453421184
2197,quack,3.554520754171973
2198,lobby,3.55440491969006
2199,tatty,3.5525520654492517
2200,wryly,3.5514998103234663
2201,llama,3.5456082757343474
2202,unzip,3.5430247947721787
2203,icing,3.535174714533614
2204,plaza,3.5319615846776475
2205,emcee,3.5291167098375924
2206,aback,3.5158731254520146
2207,cocoa,3.5132410475420857
2208,pulpy,3.5129129274430557
2209,onion,3.5041649368040177
2210,ovoid,3.501296468178487
2211,chaff,3.4945358913348405
2212,cubic,3.4945217588296
2213,guava,3.484915995463062
2214,scoff,3.484283860275983
2215,fifth,3.4840342160494657
2216,cluck,3.478324976248902
2217,livid,3.4696610954236893
2218,check,3.4690331624577304
2219,jetty,3.4673814412343047
2220,fifty,3.4616498690247286
2221,khaki,3.460779659828528
2222,stuff,3.456565160810554
2223,fully,3.4551324864999815
2224,skunk,3.4532673667203415
2225,jelly,3.449331254421944
2226,plump,3.44338439967793
2227,bunny,3.440730766701211
2228,amass,3.4389705548475398
2229,assay,3.437651403458353
2230,baggy,3.43707799036975
2231,dodgy,3.4361302175111508
2232,woody,3.425437112941992
2233,quill,3.4211765670324845
2234,snuff,3.4201433966882973
2235,knock,3.4171208524908194
2236,vigil,3.410714258940766
2237,motto,3.3968276005917284
2238,fussy,3.3866423832566572
2239,quick,3.3865189489833383
2240,mucus,3.3817099595410824
2241,sassy,3.3810280121981835
2242,hippy,3.3797768114886004
2243,widow,3.3750589478083737
2244,goofy,3.3728029819779506
2245,giddy,3.3636470974961226
2246,whoop,3.362900814158584
2247,chock,3.350894644325173
2248,gruff,3.3383020710546534
2249,funny,3.335268388590178
2250,piggy,3.334356126272371
2251,chick,3.328464014430966
2252,biddy,3.3284428595384825
2253,nanny,3.3222507019832985
2254,ninja,3.320096403293791
2255,which,3.3090038261157693
2256,kinky,3.301986201566211
2257,buxom,3.301325806404789
2258,humus,3.30024708002379
2259,jolly,3.2977973480792375
2260,hobby,3.2837148216889203
2261,slyly,3.24654118159863
2262,femme,3.2413024533630326
2263,dowdy,3.2186716686775076
2264,maxim,3.2157823989535776
2265,gypsy,3.207862966962827
2266,sissy,3.172314240723851
2267,madam,3.167531512145924
2268,muddy,3.167020881539515
2269,foggy,3.166118669196251
2270,dummy,3.161010016552421
2271,skiff,3.157781962875961
2272,known,3.152528898352065
2273,jumbo,3.141339601794671
2274,twixt,3.1304041044196214
2275,bluff,3.1278349672272263
2276,chuck,3.12745651686631
2277,buddy,3.1266915040990035
2278,guppy,3.114805786878867
2279,humph,3.101136936795476
2280,ninny,3.087180033733345
2281,gummy,3.069773381164439
2282,jumpy,3.057807700291583
2283,shush,3.0421056143697633
2284,pizza,3.038891986061434
2285,daddy,3.0252904220005297
2286,minim,3.0198584420982897
2287,buggy,3.0141922825817904
2288,queue,3.0063194194973457
2289,gamma,2.9945220375129
2290,magma,2.982517862444478
2291,boozy,2.9650251514235104
2292,puffy,2.940354829065285
2293,kayak,2.9290836739733255
2294,whiff,2.9126957867988366
2295,mammy,2.896407106671817
2296,booby,2.8948896587823567
2297,affix,2.870085055160947
2298,kappa,2.844282237714907
2299,woozy,2.836411511998973
2300,pygmy,2.835613376349311
2301,mimic,2.8185297253139554
2302,poppy,2.8117468911500727
2303,dizzy,2.759449545334836
2304,civic,2.6778654980665078
2305,bobby,2.607676717644889
2306,fluff,2.5657898308262572
2307,puppy,2.5625683992972794
2308,vivid,2.5269984040687232
2309,jiffy,2.5081005279967132
2310,fizzy,2.5068558350757555
2311,mummy,2.479609564224389
2312,mamma,2.39862017498531
2313,jazzy,2.3090773855798967
2314,fuzzy,2.305734237551106
